--Configuration--
Algorithm: dfs
Database: dbfull.txt
Semantic: Arbitrary
RPQ: A
Time: 69 ms
--Configuration--
--Paths--
N1 A N15
N1 A N9
N1 A N3
N1 A N5
N1 A N13
N1 A N7
N1 A N11
N1 A N10
N1 A N4
N1 A N14
N1 A N2
N1 A N6
N2 A N11
N2 A N2
N2 A N6
N2 A N13
N2 A N4
N2 A N10
N2 A N1
N2 A N7
N2 A N3
N2 A N8
N2 A N15
N3 A N10
N3 A N14
N3 A N9
N3 A N3
N3 A N1
N3 A N7
N3 A N11
N3 A N6
N3 A N12
N4 A N13
N4 A N9
N4 A N1
N4 A N5
N4 A N6
N4 A N2
N4 A N11
N4 A N4
N4 A N8
N4 A N7
N5 A N2
N5 A N11
N5 A N10
N5 A N9
N5 A N8
N5 A N4
N5 A N12
N5 A N14
N5 A N1
N5 A N6
N6 A N6
N6 A N11
N6 A N15
N6 A N14
N6 A N4
N6 A N9
N6 A N3
N6 A N1
N6 A N2
N6 A N7
N6 A N10
N6 A N12
N7 A N10
N7 A N5
N7 A N14
N7 A N2
N7 A N9
N7 A N15
N7 A N13
N7 A N1
N7 A N6
N7 A N7
N7 A N12
N7 A N8
N8 A N15
N8 A N13
N8 A N9
N8 A N7
N8 A N8
N8 A N14
N8 A N3
N8 A N2
N9 A N14
N9 A N15
N9 A N8
N9 A N11
N9 A N4
N9 A N12
N9 A N7
N9 A N6
N9 A N5
N9 A N10
N9 A N2
N9 A N3
N10 A N6
N10 A N14
N10 A N2
N10 A N12
N10 A N13
N10 A N15
N10 A N3
N10 A N11
N10 A N7
N10 A N5
N10 A N4
N12 A N2
N12 A N15
N12 A N7
N12 A N11
N12 A N1
N12 A N14
N12 A N5
N12 A N6
N12 A N12
N12 A N13
N12 A N9
N12 A N10
N12 A N8
N11 A N11
N11 A N2
N11 A N7
N11 A N1
N11 A N3
N11 A N12
N11 A N4
N11 A N6
N11 A N13
N11 A N9
N11 A N8
N14 A N5
N14 A N1
N14 A N15
N14 A N8
N14 A N10
N14 A N2
N14 A N3
N14 A N7
N14 A N9
N14 A N11
N14 A N14
N13 A N6
N13 A N7
N13 A N4
N13 A N3
N13 A N13
N13 A N12
N13 A N1
N13 A N14
N13 A N10
N15 A N14
N15 A N15
N15 A N7
N15 A N11
N15 A N2
N15 A N13
N15 A N8
N15 A N1
N15 A N12
N15 A N5
N15 A N3
N15 A N4
N15 A N9
--Paths--
